source	78533290	d43b1e5362defbfbed0c1dd40b39f8c4776ce45d0261803b8201809eadc7a34b
strong-pt.js	133138	501595	f4c91ec1330b64848512720009426bbfd006ac4dc582d0da824058c43bbb3df2
hyper_blocks.js	642810	28262	afa729d6313d559fcc90ea875c6f71aeda1c00f209258a28fa0a6256ea5d3696
almeida.js	671072	4645692	83b11e23816a5677b3ed775d6c79c1e4c5f6efdcf7daa1b308e6e8d64f8b4e12
wlc.js	5316764	5376758	8859c37b73cb367ec333884c9231197e784ce543be1c1a04059b5c3f9e164822
tr.js	10693522	1729749	4cfc12db49ebdd74de8a3b38f20281da73d439527419209666f740f7d87b5890
oshb_strong.js	12423271	17648884	6d1927b64704ac4020e456977eb208917c8c6348c37db2ad05d8d1f71b6d2869
bible-tb.js	30275068	4626969	86ff180439d586158da484c8f1e2cdadc2a2695d852b5a650d2d4ceba9080bce
bible-nvi.js	34902037	4685061	3403e728fb185320f61387e29722393c85789d17cc0356118f16a802ebb7f088
bible-ntlh.js	39587098	5400970	67e5e05d03dde06d05f6c00a3197a4f107134769d69f34d9c6d2d29d00d6c396
bible-naa.js	44988068	4816523	369592621a3c1a12e8629589b8efb512b9ca8d2a0e1133a252c9e9c40ef50b37
bible-kja.js	49804591	5285100	bbf7d43794ecde25b6930fd3a34574e5a7f0977e56cce51f6bd6c6f91644b8a2
bible-kjf.js	55089691	4821098	200d769c73f16ed781a18b87a4c6cb9cc27a0381a53f0d0cb7df32753d080176
bible-jfaa.js	59910789	4667724	a6450be287c9655a1c5cb44db321b4c85ff8c6d360bd4f395d17ac50592aa7a7
bible-as21.js	64578513	4582966	ee605862c8aa2316a1a22a4de47ea39895e26b9ae410267aaef1e4dd0ba243f1
bible-ara.js	69161479	4630843	59f78d18c57dd8b4c7ce3a98d5fda95b0636435e6f25bcae903510af36c45210
bible-arc.js	73792322	4667913	be28286bccca0ec849d5b51b2ae228f2661038e31b8564591549448509bdccaa
